seq,wall_ms,timeCode,eventType,deviceType,userEvent,origReturn,latched,isLook,forced
1,374531,64,1,1,êm/7h,1,0,1,0
2,374532,65,2,1,êm/7h,1,0,1,0
3,374532,66,0,1,,0,0,0,0
4,374532,67,6,255,,0,0,0,0
5,374542,68,1,1,êm/7h,1,0,1,0
6,374542,69,2,1,êm/7h,1,0,1,0
7,374542,70,0,1,,0,0,0,0
8,374554,71,1,1,êm/7h,1,0,1,0
9,374554,72,2,1,êm/7h,1,0,1,0
10,374554,73,0,1,,0,0,0,0
11,374565,74,1,1,êm/7h,1,0,1,0
12,374565,75,2,1,êm/7h,1,0,1,0
13,374576,76,1,1,êm/7h,1,0,1,0
14,374576,77,2,1,êm/7h,1,0,1,0
15,374587,78,1,1,êm/7h,1,0,1,0
16,374587,79,2,1,êm/7h,1,0,1,0
17,374598,80,1,1,êm/7h,1,0,1,0
18,374598,81,2,1,êm/7h,1,0,1,0
19,374609,82,1,1,êm/7h,1,0,1,0
20,374610,83,2,1,êm/7h,1,0,1,0
21,374621,84,1,1,êm/7h,1,0,1,0
22,374621,85,2,1,êm/7h,1,0,1,0
23,374633,86,1,1,êm/7h,1,0,1,0
24,374633,87,2,1,êm/7h,1,0,1,0
25,374646,88,1,1,êm/7h,1,0,1,0
26,374646,89,2,1,êm/7h,1,0,1,0
27,374658,90,1,1,êm/7h,1,0,1,0
28,374658,91,2,1,êm/7h,1,0,1,0
29,374671,92,1,1,êm/7h,1,0,1,0
30,374671,93,2,1,êm/7h,1,0,1,0
31,374684,94,1,1,êm/7h,1,0,1,0
32,374684,95,2,1,êm/7h,1,0,1,0
33,374696,96,1,1,êm/7h,1,0,1,0
34,374696,97,2,1,êm/7h,1,0,1,0
35,374709,98,1,1,êm/7h,1,0,1,0
36,374709,99,2,1,êm/7h,1,0,1,0
37,374723,100,1,1,êm/7h,1,0,1,0
38,374723,101,2,1,êm/7h,1,0,1,0
39,374736,102,1,1,êm/7h,1,0,1,0
40,374736,103,2,1,êm/7h,1,0,1,0
41,374749,104,1,1,êm/7h,1,0,1,0
42,374749,105,2,1,êm/7h,1,0,1,0
43,374762,106,1,1,êm/7h,1,0,1,0
44,374762,107,2,1,êm/7h,1,0,1,0
45,374775,108,1,1,êm/7h,1,0,1,0
46,374775,109,2,1,êm/7h,1,0,1,0
47,375042,110,1,1,êm/7h,1,0,1,0
48,375042,111,2,1,êm/7h,1,0,1,0
49,375042,112,0,1,,0,0,0,0
50,375054,113,1,1,êm/7h,1,0,1,0
51,375054,114,2,1,êm/7h,1,0,1,0
52,375054,115,0,1,,0,0,0,0
53,375065,116,1,1,êm/7h,1,0,1,0
54,375065,117,2,1,êm/7h,1,0,1,0
55,375065,118,0,1,,0,0,0,0
56,375076,119,1,1,êm/7h,1,0,1,0
57,375076,120,2,1,êm/7h,1,0,1,0
58,375076,121,0,1,,0,0,0,0
59,375087,122,1,1,êm/7h,1,0,1,0
60,375087,123,2,1,êm/7h,1,0,1,0
61,375099,124,1,1,êm/7h,1,0,1,0
62,375099,125,2,1,êm/7h,1,0,1,0
63,375110,126,1,1,êm/7h,1,0,1,0
64,375110,127,2,1,êm/7h,1,0,1,0
65,375121,128,1,1,êm/7h,1,0,1,0
66,375121,129,2,1,êm/7h,1,0,1,0
67,375133,130,1,1,êm/7h,1,0,1,0
68,375133,131,2,1,êm/7h,1,0,1,0
69,375144,132,1,1,êm/7h,1,0,1,0
70,375144,133,2,1,êm/7h,1,0,1,0
71,375155,134,1,1,êm/7h,1,0,1,0
72,375155,135,2,1,êm/7h,1,0,1,0
73,375167,136,1,1,êm/7h,1,0,1,0
74,375167,137,2,1,êm/7h,1,0,1,0
75,375178,138,1,1,êm/7h,1,0,1,0
76,375178,139,2,1,êm/7h,1,0,1,0
77,375189,140,1,1,êm/7h,1,0,1,0
78,375189,141,2,1,êm/7h,1,0,1,0
79,375201,142,1,1,êm/7h,1,0,1,0
80,375201,143,2,1,êm/7h,1,0,1,0
81,375213,144,1,1,êm/7h,1,0,1,0
82,375213,145,2,1,êm/7h,1,0,1,0
83,375224,146,1,1,êm/7h,1,0,1,0
84,375224,147,2,1,êm/7h,1,0,1,0
85,375236,148,1,1,êm/7h,1,0,1,0
86,375236,149,2,1,êm/7h,1,0,1,0
87,375247,150,1,1,êm/7h,1,0,1,0
88,375247,151,2,1,êm/7h,1,0,1,0
89,375259,152,1,1,êm/7h,1,0,1,0
90,375259,153,2,1,êm/7h,1,0,1,0
91,375270,154,1,1,êm/7h,1,0,1,0
92,375270,155,2,1,êm/7h,1,0,1,0
93,375282,156,1,1,êm/7h,1,0,1,0
94,375282,157,2,1,êm/7h,1,0,1,0
95,375294,158,1,1,êm/7h,1,0,1,0
96,375294,159,2,1,êm/7h,1,0,1,0
97,375305,160,1,1,êm/7h,1,0,1,0
98,375305,161,2,1,êm/7h,1,0,1,0
99,375317,162,1,1,êm/7h,1,0,1,0
100,375317,163,2,1,êm/7h,1,0,1,0
101,375328,164,1,1,êm/7h,1,0,1,0
102,375328,165,2,1,êm/7h,1,0,1,0
103,375339,166,1,1,êm/7h,1,0,1,0
104,375339,167,2,1,êm/7h,1,0,1,0
105,375350,168,1,1,êm/7h,1,0,1,0
106,375350,169,2,1,êm/7h,1,0,1,0
107,375361,170,1,1,êm/7h,1,0,1,0
108,375361,171,2,1,êm/7h,1,0,1,0
109,375373,172,1,1,êm/7h,1,0,1,0
110,375373,173,2,1,êm/7h,1,0,1,0
111,375384,174,1,1,êm/7h,1,0,1,0
112,375384,175,2,1,êm/7h,1,0,1,0
113,375395,176,1,1,êm/7h,1,0,1,0
114,375395,177,2,1,êm/7h,1,0,1,0
115,375407,178,1,1,êm/7h,1,0,1,0
116,375407,179,2,1,êm/7h,1,0,1,0
117,375420,180,1,1,êm/7h,1,0,1,0
118,375420,181,2,1,êm/7h,1,0,1,0
119,375431,182,1,1,êm/7h,1,0,1,0
120,375431,183,2,1,êm/7h,1,0,1,0
121,375444,184,1,1,êm/7h,1,0,1,0
122,375444,185,2,1,êm/7h,1,0,1,0
123,375456,186,1,1,êm/7h,1,0,1,0
124,375456,187,2,1,êm/7h,1,0,1,0
125,375468,188,1,1,êm/7h,1,0,1,0
126,375468,189,2,1,êm/7h,1,0,1,0
127,375480,190,1,1,êm/7h,1,0,1,0
128,375481,191,2,1,êm/7h,1,0,1,0
129,375493,192,1,1,êm/7h,1,0,1,0
130,375493,193,2,1,êm/7h,1,0,1,0
131,375505,194,1,1,êm/7h,1,0,1,0
132,375505,195,2,1,êm/7h,1,0,1,0
133,375518,196,1,1,êm/7h,1,0,1,0
134,375518,197,2,1,êm/7h,1,0,1,0
135,375530,198,1,1,êm/7h,1,0,1,0
136,375530,199,2,1,êm/7h,1,0,1,0
137,375543,200,1,1,êm/7h,1,0,1,0
138,375543,201,2,1,êm/7h,1,0,1,0
139,375556,202,1,1,êm/7h,1,0,1,0
140,375556,203,2,1,êm/7h,1,0,1,0
141,375569,204,1,1,êm/7h,1,0,1,0
142,375569,205,2,1,êm/7h,1,0,1,0
143,375581,206,1,1,êm/7h,1,0,1,0
144,375581,207,2,1,êm/7h,1,0,1,0
145,375594,208,1,1,êm/7h,1,0,1,0
146,375594,209,2,1,êm/7h,1,0,1,0
147,375607,210,1,1,êm/7h,1,0,1,0
148,375607,211,2,1,êm/7h,1,0,1,0
149,375620,212,1,1,êm/7h,1,0,1,0
150,375620,213,2,1,êm/7h,1,0,1,0
151,375632,214,1,1,êm/7h,1,0,1,0
152,375632,215,2,1,êm/7h,1,0,1,0
153,375645,216,1,1,êm/7h,1,0,1,0
154,375645,217,2,1,êm/7h,1,0,1,0
155,375657,218,1,1,êm/7h,1,0,1,0
156,375657,219,2,1,êm/7h,1,0,1,0
157,375670,220,1,1,êm/7h,1,0,1,0
158,375670,221,2,1,êm/7h,1,0,1,0
159,375682,222,1,1,êm/7h,1,0,1,0
160,375682,223,2,1,êm/7h,1,0,1,0
161,375694,224,1,1,êm/7h,1,0,1,0
162,375694,225,2,1,êm/7h,1,0,1,0
163,375706,226,1,1,êm/7h,1,0,1,0
164,375706,227,2,1,êm/7h,1,0,1,0
165,375718,228,1,1,êm/7h,1,0,1,0
166,375718,229,2,1,êm/7h,1,0,1,0
167,375731,230,1,1,êm/7h,1,0,1,0
168,375731,231,2,1,êm/7h,1,0,1,0
169,375743,232,1,1,êm/7h,1,0,1,0
170,375743,233,2,1,êm/7h,1,0,1,0
